# 中文说明

为 `P0-B Readable Output Review` 生成一个普通 AI 短视频候选。当前是 P0-B 手动生成槽，只要求链路完整、可追踪、人工能继续处理，不要求成片已经接近发布或爆款。

必须保留：格式功能、观众识别点、核心笑点/爽点/情绪曲线、关系功能、节奏和反转机制。

可以改变：角色、世界观、画风、具体台词和场景。

# English Generation Prompt

Create one ordinary AI short-video candidate for: P0-B Readable Output Review.

Preserve the recognizable format function, audience recognition point, core joke/payoff/emotion curve, relationship function, rhythm, and reversal mechanism. Change the concrete characters, world setting, visual style, exact lines, and scene details as needed. The output should be traceable and suitable for human continuation; viral quality is not required for this P0-B test.

# Source / Semantic Notes

# 语义迁移简报 / Semantic Transfer Brief

- Job: `job_000004`
- Source: `source_000004`
- 目标: A recent ordinary AI short-video format seed for readable P0-B output review
- 目标风格: ordinary AI format adaptation

## 必须保留的格式功能

- 保留核心笑点、爽点、恐怖点或情绪曲线。
- 保留角色关系功能、节奏、反转机制和观众识别点。
- 保留平台原生的节奏感，但不把时长锁死成固定数字。

## P0-B 允许改变的部分

- 角色、世界观、画风、具体台词和场景细节都可以换。
- 当前输出只要求链路完整、人工能接着做，不要求已经接近可发布或爆款。

## 素材和审核

- 不直接使用个人画师或未知素材，除非用户审核通过。
- 来源政策不确定时，优先寻找官方素材或替代素材。
- 官方、本地、生成素材都必须按来源和用途记录。

## P0-B 限制

这是一份可见的生产骨架。Format Miner、Trend Analyst、Script Council、Asset Resolver、Route Planner 和多层 QA 会在后续阶段扩展它。

